val_mcc,learning_rate,weight_decay,stage_type,pooling,mp_layers,layers_pre_mp,layers_post_mp,layer_type,layer_fingerprints,hidden_channels,has_l2norm,has_bn,fingerprint_type,conv_dropout,conv_aggr,act
0.76848948,0.001,0.0005,skipsum,max,2,2,2,sageconv,1,512,False,False,morgan2,0.6,softmax,relu
0.794619799,0.001,0.0005,stack,max,3,4,2,sageconv,1,256,False,True,morgan2,0,sum,relu
0.743840575,0.001,0.0005,skipsum,max,2,3,3,sageconv,1,512,False,True,morgan2,0.6,max,lrelu_01
0.756713927,0.001,0.0005,skipconcat,max,3,5,0,sageconv,1,256,False,True,morgan2,0,sum,relu
0.754504323,0.001,0.0005,skipsum,max,3,5,3,sageconv,1,256,False,True,morgan2,0.6,sum,relu
0.750537872,0.001,0.0005,skipconcat,max,1,1,4,sageconv,1,512,False,True,morgan2,0.6,softmax,prelu
0.7459203,0.001,0.0005,skipsum,max,2,3,2,sageconv,1,256,True,True,morgan2,0.3,softmax,swish
0.785459697,0.001,0.0005,stack,add,3,1,3,sageconv,1,512,True,True,morgan2,0.3,max,swish
0.750349104,0.001,0.0005,skipconcat,max,2,4,1,sageconv,1,256,True,False,morgan2,0,sum,lrelu_01
0.746228695,0.001,0.0005,stack,max,3,3,5,sageconv,1,256,True,False,morgan2,0,sum,swish
0.753318548,0.001,0.0005,skipsum,mean,1,3,0,sageconv,1,256,True,True,morgan2,0.3,max,relu
0.623624504,0.001,0.0005,skipconcat,add,3,4,5,sageconv,1,512,False,False,morgan2,0.6,sum,lrelu_01
0.703968823,0.001,0.0005,skipsum,add,3,2,4,sageconv,1,256,False,False,morgan2,0,softmax,swish
0.789384007,0.001,0.0005,skipconcat,mean,1,4,4,sageconv,1,256,False,True,morgan2,0,softmax,relu
0.749848008,0.001,0.0005,skipsum,max,1,1,4,sageconv,1,512,True,False,morgan2,0,max,swish
0.710629821,0.001,0.0005,stack,mean,2,5,0,sageconv,1,512,False,False,morgan2,0.6,mean,lrelu_05
0.745252967,0.001,0.0005,skipconcat,mean,1,5,3,sageconv,1,512,True,False,morgan2,0.6,sum,lrelu_05
0.744442344,0.001,0.0005,stack,max,3,3,5,sageconv,1,256,True,False,morgan2,0,sum,swish
0.801181734,0.001,0.0005,skipsum,mean,2,3,3,sageconv,1,256,False,True,morgan2,0,sum,relu
0.785459697,0.001,0.0005,skipconcat,mean,3,3,2,sageconv,1,256,False,True,morgan2,0,max,relu
0.754097521,0.001,0.0005,stack,max,1,4,5,sageconv,1,256,False,True,morgan2,0.3,sum,relu
0.726240933,0.001,0.0005,skipsum,add,1,1,4,sageconv,1,256,False,False,morgan2,0.6,max,relu
0.742186844,0.001,0.0005,skipsum,max,3,2,2,sageconv,1,512,True,True,morgan2,0,max,lrelu_025
0.792130053,0.001,0.0005,stack,mean,1,5,2,sageconv,1,256,False,True,morgan2,0,mean,relu
0.736231565,0.001,0.0005,skipconcat,max,3,1,5,sageconv,1,512,True,True,morgan2,0.3,max,lrelu_05
0.707554579,0.001,0.0005,skipconcat,add,1,1,0,sageconv,1,512,False,True,morgan2,0.6,max,lrelu_05
0.757903099,0.001,0.0005,skipconcat,add,1,2,1,sageconv,1,512,False,True,morgan2,0,softmax,lrelu_01
0.801968396,0.001,0.0005,skipconcat,mean,2,5,2,sageconv,1,256,False,True,morgan2,0,sum,lrelu_025
0.77012372,0.001,0.0005,skipconcat,mean,1,2,3,sageconv,1,512,True,True,morgan2,0.6,mean,swish
0.771682262,0.001,0.0005,skipconcat,mean,3,5,3,sageconv,1,256,True,True,morgan2,0,mean,relu
0.817306519,0.001,0.0005,stack,mean,3,5,2,sageconv,1,256,False,True,morgan2,0.3,softmax,lrelu_01
0.756557107,0.001,0.0005,skipsum,max,1,5,4,sageconv,1,256,False,False,morgan2,0.3,softmax,lrelu_025
0.612391949,0.001,0.0005,skipconcat,mean,1,1,1,sageconv,1,512,False,False,morgan2,0,sum,lrelu_025
0.803865373,0.001,0.0005,skipsum,mean,3,5,2,sageconv,1,256,False,True,morgan2,0,softmax,prelu
0.781026721,0.001,0.0005,stack,add,1,1,5,sageconv,1,512,True,True,morgan2,0.3,mean,relu
0.783827841,0.001,0.0005,stack,mean,3,5,0,sageconv,1,256,False,True,morgan2,0.6,softmax,lrelu_025
0.728750169,0.001,0.0005,skipconcat,max,1,4,2,sageconv,1,512,False,True,morgan2,0.6,mean,lrelu_05
0.698994458,0.001,0.0005,skipsum,max,1,3,1,sageconv,1,512,False,False,morgan2,0.6,mean,swish
0.706551433,0.001,0.0005,skipconcat,max,3,2,4,sageconv,1,512,True,True,morgan2,0,mean,lrelu_01
0.743569553,0.001,0.0005,skipconcat,max,3,5,1,sageconv,1,256,True,False,morgan2,0.3,mean,swish
0.80950439,0.001,0.0005,stack,mean,2,4,3,sageconv,1,256,False,True,morgan2,0.6,softmax,prelu
0.770709991,0.001,0.0005,stack,add,1,3,5,sageconv,1,512,True,True,morgan2,0.6,max,prelu
0.797971606,0.001,0.0005,stack,mean,1,3,5,sageconv,1,512,False,True,morgan2,0.6,max,prelu
0.787065208,0.001,0.0005,skipconcat,mean,1,5,2,sageconv,1,256,False,True,morgan2,0.6,softmax,lrelu_01
0.781226695,0.001,0.0005,stack,add,1,1,5,sageconv,1,512,False,False,morgan2,0.3,max,lrelu_01
0.765172362,0.001,0.0005,stack,mean,2,5,2,sageconv,1,256,False,False,morgan2,0.3,sum,prelu
0.774323463,0.001,0.0005,stack,add,3,1,4,sageconv,1,512,False,True,morgan2,0.6,max,relu
0.771967947,0.001,0.0005,stack,mean,3,3,1,sageconv,1,256,False,True,morgan2,0,softmax,lrelu_01
0.792794049,0.001,0.0005,skipsum,add,1,1,4,sageconv,1,512,False,True,morgan2,0.3,softmax,swish
0.770368934,0.001,0.0005,skipsum,add,1,1,4,sageconv,1,512,False,False,morgan2,0.6,softmax,relu
0.796350956,0.001,0.0005,stack,mean,1,5,5,sageconv,1,256,False,True,morgan2,0,sum,lrelu_01
0.794911325,0.001,0.0005,stack,add,1,1,4,sageconv,1,512,True,True,morgan2,0,softmax,lrelu_01
0.800708115,0.001,0.0005,skipsum,mean,1,5,5,sageconv,1,256,False,True,morgan2,0.6,sum,prelu
0.615092397,0.001,0.0005,skipsum,add,1,1,4,sageconv,1,256,False,False,morgan2,0.6,max,relu
0.785116136,0.001,0.0005,stack,mean,1,1,5,sageconv,1,512,False,True,morgan2,0,max,lrelu_05
0.777559161,0.001,0.0005,stack,mean,1,5,5,sageconv,1,256,True,True,morgan2,0.6,softmax,lrelu_025
0.771986306,0.001,0.0005,stack,add,3,1,5,sageconv,1,512,False,True,morgan2,0,softmax,swish
0.774474323,0.001,0.0005,stack,add,1,1,3,sageconv,1,512,False,True,morgan2,0,max,prelu
0.808761716,0.001,0.0005,skipconcat,mean,3,5,5,sageconv,1,256,False,True,morgan2,0.6,softmax,prelu
0.75320375,0.001,0.0005,skipsum,mean,1,5,5,sageconv,1,512,True,True,morgan2,0,max,lrelu_05
0.758939266,0.001,0.0005,skipsum,mean,1,1,5,sageconv,1,512,True,True,morgan2,0.3,max,lrelu_01
0.773314416,0.001,0.0005,skipconcat,mean,3,5,5,sageconv,1,256,False,False,morgan2,0.6,sum,lrelu_01
0.77946949,0.001,0.0005,skipconcat,mean,1,4,5,sageconv,1,256,False,True,morgan2,0.3,max,prelu
0.774810612,0.001,0.0005,skipsum,add,1,2,5,sageconv,1,512,False,True,morgan2,0,mean,lrelu_025
0.750862539,0.001,0.0005,skipsum,max,3,2,2,sageconv,1,512,True,True,morgan2,0,max,lrelu_025
0.761968911,0.001,0.0005,skipsum,mean,3,2,2,sageconv,1,256,True,False,morgan2,0.3,sum,prelu
0.744969189,0.001,0.0005,stack,max,3,5,5,sageconv,1,256,False,True,morgan2,0.6,mean,prelu
0.764388561,0.001,0.0005,stack,max,3,2,3,sageconv,1,256,False,True,morgan2,0,sum,relu
0.757103324,0.001,0.0005,skipsum,max,1,4,3,sageconv,1,256,True,True,morgan2,0.3,max,lrelu_05
0.736515403,0.001,0.0005,skipconcat,mean,2,4,3,sageconv,1,512,True,True,morgan2,0.6,max,prelu
0.691218376,0.001,0.0005,stack,add,2,1,3,sageconv,1,256,True,False,morgan2,0.3,mean,lrelu_05
0.765172362,0.001,0.0005,stack,max,2,1,2,sageconv,1,256,False,False,morgan2,0,sum,swish
0.760716975,0.001,0.0005,skipconcat,mean,2,4,4,sageconv,1,512,True,False,morgan2,0.6,softmax,lrelu_025
0.77136445,0.001,0.0005,stack,add,1,3,5,sageconv,1,512,False,True,morgan2,0.6,max,prelu
0.779037118,0.001,0.0005,skipsum,mean,3,3,1,sageconv,1,256,False,False,morgan2,0.6,mean,relu
0.753318548,0.001,0.0005,skipconcat,add,1,2,1,sageconv,1,512,False,True,morgan2,0,softmax,lrelu_01
0.781045437,0.001,0.0005,skipconcat,add,3,3,0,sageconv,1,256,False,False,morgan2,0.6,mean,relu
0.792232037,0.001,0.0005,stack,mean,2,3,5,sageconv,1,512,False,True,morgan2,0.6,sum,prelu
0.786083758,0.001,0.0005,stack,mean,2,2,2,sageconv,1,256,True,True,morgan2,0,softmax,relu
0.772852063,0.001,0.0005,stack,mean,2,2,5,sageconv,1,512,False,True,morgan2,0.6,max,swish
0.793246508,0.001,0.0005,skipconcat,mean,2,1,2,sageconv,1,256,False,True,morgan2,0,softmax,relu
0.748475492,0.001,0.0005,stack,max,3,3,5,sageconv,1,512,True,False,morgan2,0.3,max,lrelu_01
0.739129424,0.001,0.0005,skipconcat,mean,2,3,5,sageconv,1,512,False,False,morgan2,0.6,sum,prelu
0.757103324,0.001,0.0005,skipsum,mean,3,3,3,sageconv,1,256,True,True,morgan2,0,mean,relu
0.781477273,0.001,0.0005,skipconcat,mean,3,2,1,sageconv,1,256,False,True,morgan2,0,sum,relu
0.763228834,0.001,0.0005,skipsum,add,3,4,5,sageconv,1,512,False,True,morgan2,0.6,sum,lrelu_01
0.761508703,0.001,0.0005,skipconcat,mean,1,2,3,sageconv,1,256,True,True,morgan2,0,sum,relu
0.787007511,0.001,0.0005,stack,mean,1,3,5,sageconv,1,512,False,True,morgan2,0,softmax,relu
0.696456313,0.001,0.0005,skipsum,max,1,3,1,sageconv,1,512,False,False,morgan2,0.6,mean,swish
0.702190816,0.001,0.0005,skipconcat,max,3,2,4,sageconv,1,512,True,True,morgan2,0,mean,lrelu_01
0.738032341,0.001,0.0005,skipconcat,max,3,5,1,sageconv,1,256,True,False,morgan2,0.3,mean,swish
0.779927433,0.001,0.0005,stack,mean,3,1,1,sageconv,1,256,False,True,morgan2,0,softmax,prelu
0.766112566,0.001,0.0005,skipsum,add,2,2,1,sageconv,1,512,False,True,morgan2,0,softmax,swish
0.789364636,0.001,0.0005,stack,add,3,3,3,sageconv,1,512,False,True,morgan2,0.3,softmax,relu
0.741452038,0.001,0.0005,stack,max,3,2,0,sageconv,1,256,False,False,morgan2,0,softmax,relu
0.793402731,0.001,0.0005,stack,mean,2,4,4,sageconv,1,512,False,True,morgan2,0.6,softmax,relu
0.779619873,0.001,0.0005,skipconcat,mean,3,1,1,sageconv,1,256,True,True,morgan2,0.6,softmax,relu
0.783799112,0.001,0.0005,stack,mean,2,3,4,sageconv,1,512,False,True,morgan2,0.3,softmax,prelu
0.789449513,0.001,0.0005,stack,mean,3,1,3,sageconv,1,256,False,True,morgan2,0,sum,relu
0.677247882,0.001,0.0005,stack,add,3,5,5,sageconv,1,512,False,False,morgan2,0.6,softmax,relu
0.786011219,0.001,0.0005,skipconcat,mean,3,1,2,sageconv,1,256,True,True,morgan2,0,sum,prelu
0.789407611,0.001,0.0005,stack,mean,1,2,4,sageconv,1,512,False,True,morgan2,0.6,softmax,relu
0.810251594,0.001,0.0005,skipsum,mean,3,1,2,sageconv,1,256,False,True,morgan2,0,softmax,relu
0.765711129,0.001,0.0005,stack,max,1,2,3,sageconv,1,512,False,False,morgan2,0.3,softmax,lrelu_01
0.809992194,0.001,0.0005,skipsum,mean,1,3,4,sageconv,1,512,False,True,morgan2,0.6,softmax,lrelu_01
0.789043605,0.001,0.0005,skipsum,mean,3,1,2,sageconv,1,256,True,True,morgan2,0,softmax,lrelu_025
0.772258401,0.001,0.0005,stack,mean,1,4,5,sageconv,1,512,False,True,morgan2,0.6,sum,lrelu_01
0.794987381,0.001,0.0005,skipsum,mean,3,1,2,sageconv,1,256,False,True,morgan2,0,sum,lrelu_01
0.791119039,0.001,0.0005,skipsum,mean,2,3,3,sageconv,1,512,False,True,morgan2,0.6,softmax,relu
0.794469833,0.001,0.0005,skipsum,mean,3,1,2,sageconv,1,256,False,True,morgan2,0,mean,relu
0.772773504,0.001,0.0005,skipsum,mean,1,3,5,sageconv,1,512,False,True,morgan2,0.6,softmax,prelu
0.805772245,0.001,0.0005,skipsum,mean,3,1,3,sageconv,1,256,False,True,morgan2,0.3,softmax,relu
0.787208557,0.001,0.0005,stack,mean,3,3,3,sageconv,1,512,False,True,morgan2,0.6,softmax,lrelu_01
0.797589362,0.001,0.0005,skipsum,mean,3,1,1,sageconv,1,256,False,True,morgan2,0.3,sum,relu
0.783951223,0.001,0.0005,skipsum,add,3,4,1,sageconv,1,256,False,False,morgan2,0.6,mean,relu
0.763228834,0.001,0.0005,skipsum,add,1,3,3,sageconv,1,512,False,True,morgan2,0.3,softmax,lrelu_01
0.795202911,0.001,0.0005,skipconcat,mean,3,1,2,sageconv,1,256,False,True,morgan2,0.3,softmax,lrelu_025
0.780920148,0.001,0.0005,stack,mean,1,3,4,sageconv,1,512,True,True,morgan2,0.6,softmax,lrelu_01
0.784624517,0.001,0.0005,skipsum,mean,3,1,2,sageconv,1,256,False,True,morgan2,0.6,softmax,lrelu_05
0.787208557,0.001,0.0005,stack,add,3,1,2,sageconv,1,512,True,True,morgan2,0.3,softmax,relu
0.769710243,0.001,0.0005,skipsum,mean,3,2,2,sageconv,1,256,True,False,morgan2,0.3,sum,prelu
0.759414852,0.001,0.0005,stack,mean,1,5,5,sageconv,1,256,True,True,morgan2,0,softmax,prelu
0.775315225,0.001,0.0005,skipsum,mean,1,3,4,sageconv,1,512,False,True,morgan2,0.6,max,lrelu_01
0.80614692,0.001,0.0005,skipsum,mean,2,1,2,sageconv,1,256,False,True,morgan2,0.3,softmax,prelu
0.766655803,0.001,0.0005,skipconcat,mean,2,3,4,sageconv,1,512,False,True,morgan2,0.6,softmax,lrelu_01
0.714776456,0.001,0.0005,skipsum,add,3,5,1,sageconv,1,256,False,True,morgan2,0.6,mean,relu
0.748302162,0.001,0.0005,skipconcat,add,2,4,4,sageconv,1,256,True,False,morgan2,0.6,max,lrelu_01
0.733795881,0.001,0.0005,skipconcat,max,2,3,2,sageconv,1,512,False,False,morgan2,0,sum,prelu
0.804530323,0.001,0.0005,skipsum,mean,3,1,2,sageconv,1,256,False,True,morgan2,0.3,softmax,lrelu_01
0.784624517,0.001,0.0005,stack,add,3,1,3,sageconv,1,512,False,True,morgan2,0.6,softmax,prelu
0.755951464,0.001,0.0005,stack,max,1,4,4,sageconv,1,256,True,True,morgan2,0,max,lrelu_01
0.812509239,0.001,0.0005,skipsum,mean,3,1,3,sageconv,1,256,False,True,morgan2,0,softmax,prelu
0.774054646,0.001,0.0005,stack,add,3,1,4,sageconv,1,512,False,True,morgan2,0.3,sum,relu
0.7459203,0.001,0.0005,skipsum,max,3,1,2,sageconv,1,256,False,True,morgan2,0.3,softmax,prelu
0.770772457,0.001,0.0005,stack,add,3,3,2,sageconv,1,512,True,True,morgan2,0.6,softmax,relu
0.82676059,0.001,0.0005,skipsum,mean,2,1,3,sageconv,1,256,False,True,morgan2,0,softmax,lrelu_01
0.762112319,0.001,0.0005,skipsum,mean,1,2,2,sageconv,1,512,False,False,morgan2,0,softmax,relu
0.755450606,0.001,0.0005,skipsum,mean,1,3,4,sageconv,1,512,False,False,morgan2,0.6,softmax,lrelu_01
0.803909421,0.001,0.0005,stack,mean,2,1,3,sageconv,1,256,False,True,morgan2,0,softmax,lrelu_01
0.782044888,0.001,0.0005,stack,mean,1,3,4,sageconv,1,512,False,True,morgan2,0.6,softmax,lrelu_05
0.79879874,0.001,0.0005,skipsum,mean,1,1,2,sageconv,1,256,False,True,morgan2,0,softmax,lrelu_025
0.747290492,0.001,0.0005,stack,max,3,2,2,sageconv,1,512,False,True,morgan2,0.3,softmax,relu
0.802812099,0.001,0.0005,skipsum,mean,2,2,2,sageconv,1,256,False,True,morgan2,0,softmax,lrelu_01
0.794619799,0.001,0.0005,skipsum,add,3,1,3,sageconv,1,512,True,True,morgan2,0.6,softmax,swish
0.797589362,0.001,0.0005,skipsum,mean,1,1,3,sageconv,1,256,False,True,morgan2,0.3,softmax,lrelu_01
0.778630018,0.001,0.0005,skipsum,add,3,1,3,sageconv,1,512,True,False,morgan2,0.3,softmax,relu
0.777112067,0.001,0.0005,skipsum,mean,2,1,3,sageconv,1,256,True,True,morgan2,0,softmax,lrelu_01
